;leadpages.net
;EUROPE
leadpages.net.		86400	IN	SOA	ns0.dnsmadeeasy.com. dns.dnsmadeeasy.com. 2008010418 43200 3600 1209600 180
leadpages.net.		86400	IN	NS	ns0.dnsmadeeasy.com.
leadpages.net.		86400	IN	NS	ns1.dnsmadeeasy.com.
leadpages.net.		86400	IN	NS	ns2.dnsmadeeasy.com.
leadpages.net.		86400	IN	NS	ns3.dnsmadeeasy.com.
leadpages.net.		86400	IN	NS	ns4.dnsmadeeasy.com.
leadpages.net.		1800	IN	A	216.239.32.21
leadpages.net.		1800	IN	A	216.239.34.21
leadpages.net.		1800	IN	A	216.239.36.21
leadpages.net.		1800	IN	A	216.239.38.21
leadpages.net.		1800	IN	MX	1 aspmx.l.google.com.
leadpages.net.		1800	IN	MX	5 alt1.aspmx.l.google.com.
leadpages.net.		1800	IN	MX	5 alt2.aspmx.l.google.com.
leadpages.net.		1800	IN	MX	10 alt3.aspmx.l.google.com.
leadpages.net.		1800	IN	MX	10 alt4.aspmx.l.google.com.
leadpages.net.		1800	IN	TXT	"v=spf1 include:_spf.google.com include:m.dripemail2.com ~all"
leadpages.net.		1800	IN	TXT	"google-site-verification=mICa4BQfKFDUeL23L-jqYeoUwG98M86GNELM2faUEwI"
*.leadpages.net.	60	IN	CNAME	ghs-svc-https-c1220.ghs-ssl.googlehosted.com.
0a4efed66a150cb39093cd80991dd227.leadpages.net.	1800 IN	CNAME f2ba5966ee90673b610f9aa22efa2d84fda9587c.comodoca.com.
79f78118c142ee721a50eb457244e7d6.leadpages.net.	1800 IN	CNAME 95e43e5afa98d2760ae0a6935f240bc0af0f3df9.comodoca.com.
intercom._domainkey.leadpages.net. 60 IN CNAME	557ae951-f1fd-4a02-9d95-fd47d379991b.dkim.intercom.io.
m1._domainkey.leadpages.net. 3600 IN	TXT	"k=rsa\; t=s\; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC+0yZzF/obBdZUQsl+lrAcnc9LgIRkI5unjB6YzklN09PQdBErMhUiiwAJaxKFktybjxH9fUi7O8j1qpKtWJYXiMYMI25vRE4MJWBaE6buzCpstREeNBhU6YYM0vnYhe6Kn5F38lRfrJF3sc1+16SvuufoeB/LvauuRRU+CEvGyQIDAQAB"
scph0416._domainkey.leadpages.net. 1800	IN TXT	"v=DKIM1\; k=rsa\; h=sha256\; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDih5pVeAPRFdDHY+14sCpx2Alpv6Fa4TpfuTuvahTlynaArXq7NjLef5VaxM/qZ0jRzSK+9YSWW4ZgX56Oz/2rM+aZGcIQQeY9fnboRqOvj5yEUZE8Lb0TLOJ8LvwkI5gKn/T5soRcVcX9DQKmn/NbaRjXx1zSzEANc6NyxOfMDQIDAQAB"
